game_id,platform
1014,pc
1015,pc
1016,pc
1017,pc
1018,pc
1019,pc
1020,pc
1021,pc
1022,pc
1023,pc
1024,pc
1025,pc
1026,pc
1027,pc
1028,pc
1029,pc
1030,pc
1031,pc
1032,pc
1033,pc
1034,pc
1035,pc
1036,pc
1037,pc
1038,pc
1039,pc
1040,pc
1041,pc
1042,pc
1043,pc
1044,pc
1045,pc
1046,pc
1047,pc
1048,pc
1049,pc
1050,pc
1051,pc
1052,pc
1053,pc
1054,pc
1055,pc
1056,pc
1057,pc
1058,pc
1059,pc
1060,pc
1061,pc
1062,pc
1063,pc
1064,pc
1065,pc
1066,pc
1067,pc
1068,pc
1069,pc
1070,pc
1071,pc
1072,pc
1073,pc
1074,pc
1075,pc
1076,pc
1077,pc
1078,pc
1079,pc
1080,pc
1081,pc
1082,pc
1083,pc
1084,pc
1085,pc
1086,pc
1087,pc
1088,pc
1089,pc
1090,pc
1091,pc
1092,pc
1093,pc
1094,pc
1095,pc
1096,pc
1097,pc
1098,pc
1099,pc
1100,pc
1101,pc
1102,pc
1103,pc
1104,pc
1105,pc
1106,pc
1107,pc
1108,pc
1109,pc
1110,pc
1111,pc
1112,pc
1113,pc
1114,pc
1115,pc
1116,pc
1117,pc
1118,pc
1119,pc
1120,pc
1121,pc
1122,pc
1123,pc
1124,pc
1125,pc
1126,pc
1127,pc
1128,pc
1129,pc
1130,pc
1131,pc
1132,pc
1133,pc
1134,pc
1135,pc
1136,pc
1137,pc
1138,pc
1139,pc
1140,pc
1141,pc
1142,pc
1143,pc
1144,pc
1145,pc
1146,pc
1147,pc
1148,pc
1149,pc
1150,pc
1151,pc
1152,pc
1153,pc
1154,pc
1155,pc
1156,pc
1157,pc
1158,pc
1159,pc
1160,pc
1161,pc
1162,pc
1163,pc
1164,pc
1165,pc
1166,pc
1167,pc
1168,pc
1169,pc
1170,pc
1171,pc
1172,pc
1173,pc
1174,pc
1175,pc
1176,pc
1177,pc
1178,pc
1179,pc
1180,pc
1181,pc
1182,pc
1183,pc
1184,pc
1185,pc
1186,pc
1187,pc
1188,pc
1189,pc
1190,pc
1191,pc
1192,pc
1193,pc
1194,pc
1195,pc
1196,pc
1197,pc
1198,pc
1199,pc
1200,pc
1201,pc
1202,pc
1203,pc
1204,pc
1205,pc
1206,pc
1207,pc
1208,pc
1209,pc
1210,pc
1211,pc
1212,pc
1213,pc
1214,pc
1215,pc
1216,pc
1217,pc
1218,pc
1219,pc
1220,pc
1221,pc
1222,pc
1223,pc
1224,pc
1225,pc
1226,pc
1227,pc
1228,pc
1229,pc
1230,pc
1231,pc
1232,pc
1233,pc
1234,pc
1235,pc
1236,pc
1237,pc
1238,pc
1239,pc
1240,pc
1241,pc
1242,pc
1243,pc
1244,pc
1245,pc
1246,pc
1247,pc
1248,pc
1249,pc
1250,pc
1251,pc
1252,pc
1253,pc
1254,pc
1255,pc
1256,pc
1257,pc
1258,pc
1259,pc
1260,pc
1261,pc
1262,pc
1263,pc
1264,pc
1265,pc
1266,pc
1267,pc
1268,pc
1269,pc
1270,pc
1271,pc
1272,pc
1273,pc
1274,pc
1275,pc
1276,pc
1277,pc
1278,pc
1279,pc
1280,pc
1281,pc
1282,pc
1283,pc
1284,pc
1285,pc
1286,pc
1287,pc
1288,pc
1289,pc
1290,pc
1291,pc
1292,pc
1293,pc
1294,pc
1295,pc
1296,pc
1297,pc
1298,pc
1299,pc
1300,pc
1301,pc
1302,pc
1303,pc
1304,pc
1305,pc
1306,pc
1307,pc
1308,pc
1309,pc
1310,pc
1311,pc
1312,pc
1313,pc
1314,pc
1315,pc
1316,pc
1317,pc
1318,pc
1319,pc
1320,pc
1321,pc
1322,pc
1323,pc
1324,pc
1325,pc
1326,pc
1327,pc
1328,pc
1329,pc
1330,pc
1331,pc
1332,pc
1333,pc
1334,pc
1335,pc
1336,pc
1337,pc
1338,pc
1339,pc
1340,pc
1341,pc
1342,pc
1343,pc
1344,pc
1345,pc
1346,pc
1347,pc
1348,pc
1349,pc
1350,pc
1351,pc
1352,pc
1353,pc
1354,pc
1355,pc
1356,pc
1357,pc
1358,pc
1359,pc
1360,pc
1361,pc
1362,pc
1363,pc
1364,pc
1365,pc
1366,pc
1367,pc
1368,pc
1369,pc
1370,pc
1371,pc
1372,pc
1373,pc
1374,pc
1375,pc
1376,pc
1377,pc
1378,pc
1379,pc
1380,pc
1381,pc
1382,pc
1383,pc
1384,pc
1385,pc
1386,pc
1387,pc
1388,pc
1389,pc
1390,pc
1391,pc
1392,pc
1393,pc
1394,pc
1395,pc
1396,pc
1397,pc
1398,pc
1399,pc
1400,pc
1401,pc
1402,pc
1403,pc
1404,pc
1405,pc
1406,pc
1407,pc
1408,pc
1409,pc
1410,pc
1411,pc
1412,pc
1413,pc
1414,pc
1415,pc
1416,pc
1417,pc
1418,pc
1419,pc
1420,pc
1421,pc
1422,pc
1423,pc
1424,pc
1425,pc
1426,pc
1427,pc
1428,pc
1429,pc
1430,pc
1431,pc
1432,pc
1433,pc
1434,pc
1435,pc
1436,pc
1437,pc
1438,pc
1439,pc
1440,pc
1441,pc
1442,pc
1443,pc
1444,pc
1445,pc
1446,pc
1447,pc
1448,pc
1449,pc
1450,pc
1451,pc
1452,pc
1453,pc
1454,pc
1455,pc
1456,pc
1457,pc
1458,pc
1459,pc
1460,pc
1461,pc
1462,pc
1463,pc
1464,pc
1465,pc
1466,pc
1467,pc
1468,pc
1469,pc
1470,pc
1471,pc
1472,pc
1473,pc
1474,pc
1475,pc
1476,pc
1477,pc
1478,pc
1479,pc
1480,pc
1481,pc
1482,pc
1483,pc
1484,pc
1485,pc
1486,pc
1487,pc
1488,pc
1489,pc
1490,pc
1491,pc
1492,pc
1493,pc
1494,pc
1495,pc
1496,pc
1497,pc
1498,pc
1499,pc
1500,pc
1501,pc
1502,pc
1503,pc
1504,pc
1505,pc
1506,pc
1507,pc
1508,pc
1509,pc
1510,pc
1511,pc
1512,pc
1513,pc
1514,pc
1515,pc
1516,pc
1517,pc
1518,pc
1519,pc
1520,pc
1521,pc
1522,pc
1523,pc
1524,pc
1525,pc
1526,pc
1527,pc
1528,pc
1529,pc
1530,pc
1531,pc
1532,pc
1533,pc
1534,pc
1535,pc
1536,pc
1537,pc
1538,pc
1539,pc
1540,pc
1541,pc
1542,pc
1543,pc
1544,pc
1545,pc
1546,pc
1547,pc
1548,pc
1549,pc
1550,pc
1551,pc
1552,pc
1553,pc
1554,pc
1555,pc
1556,pc
1557,pc
1558,pc
1559,pc
1560,pc
1561,pc
1562,pc
1563,pc
1564,pc
1565,pc
1566,pc
1567,pc
1568,pc
1569,pc
1570,pc
1571,pc
1572,pc
1573,pc
1574,pc
1575,pc
1576,pc
1577,pc
1578,pc
1579,pc
1580,pc
1581,pc
1582,pc
1583,pc
1584,pc
1585,pc
1586,pc
1587,pc
1588,pc
1589,pc
1590,pc
1591,pc
1592,pc
1593,pc
1594,pc
1595,pc
1596,pc
1597,pc
1598,pc
1599,pc
1600,pc
1601,pc
1602,pc
1603,pc
1604,pc
1605,pc
1606,pc
1607,pc
1608,pc
1609,pc
1610,pc
1611,pc
1612,pc
1613,pc
1614,pc
1615,pc
1616,pc
1617,pc
1618,pc
1619,pc
1620,pc
1621,pc
1622,pc
1623,pc
1624,pc
1625,pc
1626,pc
1627,pc
1628,pc
1629,pc
1630,pc
1631,pc
1632,pc
1633,pc
1634,pc
1635,pc
1636,pc
1637,pc
1638,pc
1639,pc
1640,pc
1641,pc
1642,pc
1643,pc
1644,pc
1645,pc
1646,pc
1647,pc
1648,pc
1649,pc
1650,pc
1651,pc
1652,pc
1653,pc
1654,pc
1655,pc
1656,pc
1657,pc
1658,pc
1659,pc
1660,pc
1661,pc
1662,pc
1663,pc
1664,pc
1665,pc
1666,pc
1667,pc
1668,pc
1669,pc
1670,pc
1671,pc
1672,pc
1673,pc
1674,pc
1675,pc
1676,pc
1677,pc
1678,pc
1679,pc
1680,pc
1681,pc
1682,pc
1683,pc
1684,pc
1685,pc
1686,pc
1687,pc
1688,pc
1689,pc
1690,pc
1691,pc
1692,pc
1693,pc
1694,pc
1695,pc
1696,pc
1697,pc
1698,pc
1699,pc
1700,pc
1701,pc
1702,pc
1703,pc
1704,pc
1705,pc
1706,pc
1707,pc
1708,pc
1709,pc
1710,pc
1711,pc
1712,pc
1713,pc
1714,pc
1715,pc
1716,pc
1717,pc
1718,pc
1719,pc
1720,pc
1721,pc
1722,pc
1723,pc
1724,pc
1725,pc
1726,pc
1727,pc
1728,pc
1729,pc
1730,pc
1731,pc
1732,pc
1733,pc
1734,pc
1735,pc
1736,pc
1737,pc
1738,pc
1739,pc
1740,pc
1741,pc
1742,pc
1743,pc
1744,pc
1745,pc
1746,pc
1747,pc
1748,pc
1749,pc
1750,pc
1751,pc
1752,pc
1753,pc
1754,pc
1755,pc
1756,pc
1757,pc
1758,pc
1759,pc
1760,pc
1761,pc
1762,pc
1763,pc
1764,pc
1765,pc
1766,pc
1767,pc
1768,pc
1769,pc
1770,pc
1771,pc
1772,pc
1773,pc
1774,pc
1775,pc
1776,pc
1777,pc
1778,pc
1779,pc
1780,pc
1781,pc
1782,pc
1783,pc
1784,pc
1785,pc
1786,pc
1787,pc
1788,pc
1789,pc
1790,pc
1791,pc
1792,pc
1793,pc
1794,pc
1795,pc
1796,pc
1797,pc
1798,pc
1799,pc
1800,pc
1801,pc
1802,pc
1803,pc
1804,pc
1805,pc
1806,pc
1807,pc
1808,pc
1809,pc
1810,pc
1811,pc
1812,pc
1813,pc
1814,pc
1815,pc
1816,pc
1817,pc
1818,pc
1819,pc
1820,pc
1821,pc
1822,pc
1823,pc
1824,pc
1825,pc
1826,pc
1827,pc
1828,pc
1829,pc
1830,pc
1831,pc
1832,pc
1833,pc
1834,pc
1835,pc
1836,pc
1837,pc
1838,pc
1839,pc
1840,pc
1841,pc
1842,pc
1843,pc
1844,pc
1845,pc
1846,pc
1847,pc
1848,pc
1849,pc
1850,pc
1851,pc
1852,pc
1853,pc
1854,pc
1855,pc
1856,pc
1857,pc
1858,pc
1859,pc
1860,pc
1861,pc
1862,pc
1863,pc
1864,pc
1865,pc
1866,pc
1867,pc
1868,pc
1869,pc
1870,pc
1871,pc
1872,pc
1873,pc
1874,pc
1875,pc
1876,pc
1877,pc
1878,pc
1879,pc
1880,pc
1881,pc
1882,pc
1883,pc
1884,pc
1885,pc
1886,pc
1887,pc
1888,pc
1889,pc
1890,pc
1891,pc
1892,pc
1893,pc
1894,pc
1895,pc
1896,pc
1897,pc
1898,pc
1899,pc
1900,pc
1901,pc
1902,pc
1903,pc
1904,pc
1905,pc
1906,pc
1907,pc
1908,pc
1909,pc
1910,pc
1911,pc
1912,pc
1913,pc
1914,pc
1915,pc
1916,pc
1917,pc
1918,pc
1919,pc
1920,pc
1921,pc
1922,pc
1923,pc
1924,pc
1925,pc
1926,pc
1927,pc
1928,pc
1929,pc
1930,pc
1931,pc
1932,pc
1933,pc
1934,pc
1935,pc
1936,pc
1937,pc
1938,pc
1939,pc
1940,pc
1941,pc
1942,pc
1943,pc
1944,pc
1945,pc
1946,pc
1947,pc
1948,pc
1949,pc
1950,pc
1951,pc
1952,pc
1953,pc
1954,pc
1955,pc
1956,pc
1957,pc
1958,pc
1959,pc
1960,pc
1961,pc
1962,pc
1963,pc
1964,pc
1965,pc
1966,pc
1967,pc
1968,pc
1969,pc
1970,pc
1971,pc
1972,pc
1973,pc
1974,pc
1975,pc
1976,pc
1977,pc
1978,pc
1979,pc
1980,pc
1981,pc
1982,pc
1983,pc
1984,pc
1985,pc
1986,pc
1987,pc
1988,pc
1989,pc
1990,pc
1991,pc
1992,pc
1993,pc
1994,pc
1995,pc
1996,pc
1997,pc
1998,pc
1999,pc
2000,pc
2001,pc
2002,pc
2003,pc
2004,pc
2005,pc
2006,pc
2007,pc
2008,pc
2009,pc
2010,pc
2011,pc
2012,pc
2013,pc
2014,pc
2015,pc
2016,pc
2017,pc
2018,pc
2019,pc
2020,pc
2021,pc
2022,pc
2023,pc
2024,pc
2025,pc
2026,pc
2027,pc
2028,pc
2029,pc
2030,pc
2031,pc
2032,pc
2033,pc
2034,pc
2035,pc
2036,pc
2037,pc
2038,pc
2039,pc
2040,pc
2041,pc
2042,pc
2043,pc
2044,pc
2045,pc
2046,pc
2047,pc
2048,pc
2049,pc
2050,pc
2051,pc
2052,pc
2053,pc
2054,pc
2055,pc
2056,pc
2057,pc
2058,pc
2059,pc
2060,pc
2061,pc
2062,pc
2063,pc
2064,pc
2065,pc
2066,pc
2067,pc
2068,pc
2069,pc
2070,pc
2071,pc
2072,pc
2073,pc
2074,pc
2075,pc
2076,pc
2077,pc
2078,pc
2079,pc
2080,pc
2081,pc
2082,pc
2083,pc
2084,pc
2085,pc
2086,pc
2087,pc
2088,pc
2089,pc
2090,pc
2091,pc
2092,pc
2093,pc
2094,pc
2095,pc
2096,pc
2097,pc
2098,pc
2099,pc
2100,pc
2101,pc
2102,pc
2103,pc
2104,pc
2105,pc
2106,pc
2107,pc
2108,pc
2109,pc
2110,pc
2111,pc
2112,pc
2113,pc
2114,pc
2115,pc
2116,pc
2117,pc
2118,pc
2119,pc
2120,pc
2121,pc
2122,pc
2123,pc
2124,pc
2125,pc
2126,pc
2127,pc
2128,pc
2129,pc
2130,pc
2131,pc
2132,pc
2133,pc
2134,pc
2135,pc
2136,pc
2137,pc
2138,pc
2139,pc
2140,pc
2141,pc
2142,pc
2143,pc
2144,pc
2145,pc
2146,pc
2147,pc
2148,pc
2149,pc
2150,pc
2151,pc
2152,pc
2153,pc
2154,pc
2155,pc
2156,pc
2157,pc
2158,pc
2159,pc
2160,pc
2161,pc
2162,pc
2163,pc
2164,pc
2165,pc
2166,pc
2167,pc
2168,pc
2169,pc
2170,pc
2171,pc
2172,pc
2173,pc
2174,pc
2175,pc
2176,pc
2177,pc
2178,pc
2179,pc
2180,pc
2181,pc
2182,pc
2183,pc
2184,pc
2185,pc
2186,pc
2187,pc
2188,pc
2189,pc
2190,pc
2191,pc
2192,pc
2193,pc
2194,pc
2195,pc
2196,pc
2197,pc
2198,pc
2199,pc
2200,pc
2201,pc
2202,pc
2203,pc
2204,pc
2205,pc
2206,pc
2207,pc
2208,pc
2209,pc
2210,pc
2211,pc
2212,pc
2213,pc
2214,pc
2215,pc
2216,pc
2217,pc
2218,pc
2219,pc
2220,pc
2221,pc
2222,pc
2223,pc
2224,pc
2225,pc
2226,pc
2227,pc
2228,pc
2229,pc
2230,pc
2231,pc
2232,pc
2233,pc
2234,pc
2235,pc
2236,pc
2237,pc
2238,pc
2239,pc
2240,pc
2241,pc
2242,pc
2243,pc
2244,pc
2245,pc
2246,pc
2247,pc
2248,pc
2249,pc
2250,pc
2251,pc
2252,pc
2253,pc
2254,pc
2255,pc
2256,pc
2257,pc
2258,pc
2259,pc
2260,pc
2261,pc
2262,pc
2263,pc
2264,pc
2265,pc
2266,pc
2267,pc
2268,pc
2269,pc
2270,pc
2271,pc
2272,pc
2273,pc
2274,pc
2275,pc
2276,pc
2277,pc
2278,pc
2279,pc
2280,pc
2281,pc
2282,pc
2283,pc
2284,pc
2285,pc
2286,pc
2287,pc
2288,pc
2289,pc
2290,pc
2291,pc
2292,pc
2293,pc
2294,pc
2295,pc
2296,pc
2297,pc
2298,pc
2299,pc
2300,pc
2301,pc
2302,pc
2303,pc
2304,pc
2305,pc
2306,pc
2307,pc
2308,pc
2309,pc
2310,pc
2311,pc
2312,pc
2313,pc
2314,pc
2315,pc
2316,pc
2317,pc
2318,pc
2319,pc
2320,pc
2321,pc
2322,pc
2323,pc
2324,pc
2325,pc
2326,pc
2327,pc
2328,pc
2329,pc
2330,pc
2331,pc
2332,pc
2333,pc
2334,pc
2335,pc
2336,pc
2337,pc
2338,pc
2339,pc
2340,pc
2341,pc
2342,pc
2343,pc
2344,pc
2345,pc
2346,pc
2347,pc
2348,pc
2349,pc
2350,pc
2351,pc
2352,pc
2353,pc
2354,pc
2355,pc
2356,pc
2357,pc
2358,pc
2359,pc
2360,pc
2361,pc
2362,pc
2363,pc
2364,pc
2365,pc
2366,pc
2367,pc
2368,pc
2369,pc
2370,pc
2371,pc
2372,pc
2373,pc
2374,pc
2375,pc
2376,pc
2377,pc
2378,pc
2379,pc
2380,pc
2381,pc
2382,pc
2383,pc
2384,pc
2385,pc
2386,pc
2387,pc
2388,pc
2389,pc
2390,pc
2391,pc
2392,pc
2393,pc
2394,pc
2395,pc
2396,pc
2397,pc
2398,pc
2399,pc
2400,pc
2401,pc
2402,pc
2403,pc
2404,pc
2405,pc
2406,pc
2407,pc
2408,pc
2409,pc
2410,pc
2411,pc
2412,pc
2413,pc
2414,pc
2415,pc
2416,pc
2417,pc
2418,pc
2419,pc
2420,pc
2421,pc
2422,pc
2423,pc
2424,pc
2425,pc
2426,pc
2427,pc
2428,pc
2429,pc
2430,pc
2431,pc
2432,pc
2433,pc
2434,pc
2435,pc
2436,pc
2437,pc
2438,pc
2439,pc
2440,pc
2441,pc
2442,pc
2443,pc
2444,pc
2445,pc
2446,pc
2447,pc
2448,pc
2449,pc
2450,pc
2451,pc
2452,pc
2453,pc
2454,pc
2455,pc
2456,pc
2457,pc
2458,pc
2459,pc
2460,pc
2461,pc
2462,pc
2463,pc
2464,pc
2465,pc
2466,pc
2467,pc
2468,pc
2469,pc
2470,pc
2471,pc
2472,pc
2473,pc
2474,pc
2475,pc
2476,pc
2477,pc
2478,pc
2479,pc
2480,pc
2481,pc
2482,pc
2483,pc
2484,pc
2485,pc
2486,pc
2487,pc
2488,pc
2489,pc
2490,pc
2491,pc
2492,pc
2493,pc
2494,pc
2495,pc
2496,pc
